android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.gson.TypeAdapterFactory newFactory(java.lang.Class,com.google.gson.TypeAdapter) -> a
    com.google.gson.TypeAdapterFactory newFactory(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> a
    com.google.gson.TypeAdapterFactory newFactoryForMultipleTypes(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> b
    com.google.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,com.google.gson.TypeAdapter) -> b
com.google.gson.internal.bind.TypeAdapters$1 -> com.google.b.b.a.w:
    void write(com.google.gson.stream.JsonWriter,java.lang.Class) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$10 -> com.google.b.b.a.x:
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$11 -> com.google.b.b.a.y:
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$12 -> com.google.b.b.a.z:
    void write(com.google.gson.stream.JsonWriter,java.lang.Character) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$13 -> com.google.b.b.a.aa:
    void write(com.google.gson.stream.JsonWriter,java.lang.String) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$14 -> com.google.b.b.a.ab:
    void write(com.google.gson.stream.JsonWriter,java.math.BigDecimal) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$15 -> com.google.b.b.a.ac:
    void write(com.google.gson.stream.JsonWriter,java.math.BigInteger) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$16 -> com.google.b.b.a.ad:
    void write(com.google.gson.stream.JsonWriter,java.lang.StringBuilder) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$17 -> com.google.b.b.a.ae:
    void write(com.google.gson.stream.JsonWriter,java.lang.StringBuffer) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$18 -> com.google.b.b.a.af:
    void write(com.google.gson.stream.JsonWriter,java.net.URL) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$19 -> com.google.b.b.a.ag:
    void write(com.google.gson.stream.JsonWriter,java.net.URI) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$2 -> com.google.b.b.a.ah:
    void write(com.google.gson.stream.JsonWriter,java.util.BitSet) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$20 -> com.google.b.b.a.ai:
    void write(com.google.gson.stream.JsonWriter,java.net.InetAddress) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$21 -> com.google.b.b.a.aj:
    void write(com.google.gson.stream.JsonWriter,java.util.UUID) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$22 -> com.google.b.b.a.ak:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapters$22$1 -> com.google.b.b.a.al:
    com.google.gson.TypeAdapter val$dateTypeAdapter -> a
    com.google.gson.internal.bind.TypeAdapters$22 this$0 -> b
    void write(com.google.gson.stream.JsonWriter,java.sql.Timestamp) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$23 -> com.google.b.b.a.am:
    void write(com.google.gson.stream.JsonWriter,java.util.Calendar) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$24 -> com.google.b.b.a.an:
    void write(com.google.gson.stream.JsonWriter,java.util.Locale) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$25 -> com.google.b.b.a.ao:
    void write(com.google.gson.stream.JsonWriter,com.google.gson.JsonElement) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$26 -> com.google.b.b.a.ap:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapters$28 -> com.google.b.b.a.aq:
    java.lang.Class val$type -> a
    com.google.gson.TypeAdapter val$typeAdapter -> b
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$29 -> com.google.b.b.a.ar:
    java.lang.Class val$unboxed -> a
    java.lang.Class val$boxed -> b
    com.google.gson.TypeAdapter val$typeAdapter -> c
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$3 -> com.google.b.b.a.as:
    void write(com.google.gson.stream.JsonWriter,java.lang.Boolean) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$30 -> com.google.b.b.a.at:
    java.lang.Class val$base -> a
    java.lang.Class val$sub -> b
    com.google.gson.TypeAdapter val$typeAdapter -> c
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$31 -> com.google.b.b.a.au:
    java.lang.Class val$clazz -> a
    com.google.gson.TypeAdapter val$typeAdapter -> b
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$4 -> com.google.b.b.a.av:
    void write(com.google.gson.stream.JsonWriter,java.lang.Boolean) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$5 -> com.google.b.b.a.aw:
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$6 -> com.google.b.b.a.ax:
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$7 -> com.google.b.b.a.ay:
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$8 -> com.google.b.b.a.az:
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$9 -> com.google.b.b.a.ba:
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> com.google.b.b.a.bb:
    java.util.Map nameToConstant -> a
    java.util.Map constantToName -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Enum) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.reflect.TypeToken -> com.google.b.c.a:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> a
    java.lang.Class getRawType() -> a
    java.lang.reflect.Type getType() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.gson.reflect.TypeToken get(java.lang.reflect.Type) -> a
    com.google.gson.reflect.TypeToken get(java.lang.Class) -> b
com.google.gson.stream.JsonWriter -> com.google.b.d.a:
    java.lang.String[] REPLACEMENT_CHARS -> a
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> b
    java.io.Writer out -> c
    int[] stack -> d
    int stackSize -> e
    java.lang.String indent -> f
    java.lang.String separator -> g
    boolean lenient -> h
    boolean htmlSafe -> i
    java.lang.String deferredName -> j
    boolean serializeNulls -> k
    void setIndent(java.lang.String) -> c
    void setLenient(boolean) -> b
    boolean isLenient() -> g
    void setHtmlSafe(boolean) -> c
    boolean isHtmlSafe() -> h
    void setSerializeNulls(boolean) -> d
    boolean getSerializeNulls() -> i
    com.google.gson.stream.JsonWriter beginArray() -> b
    com.google.gson.stream.JsonWriter endArray() -> c
    com.google.gson.stream.JsonWriter beginObject() -> d
    com.google.gson.stream.JsonWriter endObject() -> e
    com.google.gson.stream.JsonWriter open(int,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(int,int,java.lang.String) -> a
    void push(int) -> a
    int peek() -> a
    void replaceTop(int) -> b
    com.google.gson.stream.JsonWriter name(java.lang.String) -> a
    void writeDeferredName() -> j
    com.google.gson.stream.JsonWriter value(java.lang.String) -> b
    com.google.gson.stream.JsonWriter nullValue() -> f
    com.google.gson.stream.JsonWriter value(boolean) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> flush
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> k
    void beforeName() -> l
    void beforeValue(boolean) -> e
com.makeramen.R -> com.makeramen.a:
com.makeramen.R$styleable -> com.makeramen.b:
    int[] RoundedImageView -> RoundedImageView
    int RoundedImageView_android_scaleType -> RoundedImageView_android_scaleType
    int RoundedImageView_border_color -> RoundedImageView_border_color
    int RoundedImageView_border_width -> RoundedImageView_border_width
    int RoundedImageView_corner_radius -> RoundedImageView_corner_radius
    int RoundedImageView_is_oval -> RoundedImageView_is_oval
    int RoundedImageView_round_background -> RoundedImageView_round_background
com.makeramen.RoundedDrawable -> com.makeramen.c:
    android.graphics.RectF mBounds -> a
    android.graphics.RectF mDrawableRect -> b
    float mCornerRadius -> c
    android.graphics.RectF mBitmapRect -> d
    android.graphics.BitmapShader mBitmapShader -> e
    android.graphics.Paint mBitmapPaint -> f
    int mBitmapWidth -> g
    int mBitmapHeight -> h
    android.graphics.RectF mBorderRect -> i
    android.graphics.Paint mBorderPaint -> j
    boolean mOval -> k
    float mBorderWidth -> l
    android.content.res.ColorStateList mBorderColor -> m
    android.widget.ImageView$ScaleType mScaleType -> n
    android.graphics.Matrix mShaderMatrix -> o
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> p
    boolean isStateful() -> isStateful
    boolean onStateChange(int[]) -> onStateChange
    void setScaleType(android.widget.ImageView$ScaleType) -> a
    android.widget.ImageView$ScaleType getScaleType() -> a
    void setMatrix() -> c
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    android.graphics.Bitmap drawableToBitmap(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable fromDrawable(android.graphics.drawable.Drawable,float,int,android.content.res.ColorStateList,boolean) -> a
    void setCornerRadius(float) -> a
    void setBorderWidth(int) -> a
    void setBorderColors(android.content.res.ColorStateList) -> a
    void setOval(boolean) -> a
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> b
com.makeramen.RoundedImageView -> com.makeramen.RoundedImageView:
    int mCornerRadius -> a
    int mBorderWidth -> b
    android.content.res.ColorStateList mBorderColor -> c
    boolean mRoundBackground -> d
    boolean mOval -> e
    android.graphics.drawable.Drawable mDrawable -> f
    android.graphics.drawable.Drawable mBackgroundDrawable -> g
    android.widget.ImageView$ScaleType mScaleType -> h
    android.widget.ImageView$ScaleType[] sScaleTypeArray -> i
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> j
    void drawableStateChanged() -> drawableStateChanged
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setBackground(android.graphics.drawable.Drawable) -> setBackground
    void updateDrawableAttrs(com.makeramen.RoundedDrawable) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    int getCornerRadius() -> getCornerRadius
    int getBorder() -> getBorder
    int getBorderColor() -> getBorderColor
    android.content.res.ColorStateList getBorderColors() -> getBorderColors
    void setCornerRadius(int) -> setCornerRadius
    void setBorderWidth(int) -> setBorderWidth
    void setBorderColor(int) -> setBorderColor
    void setBorderColors(android.content.res.ColorStateList) -> setBorderColors
    void setOval(boolean) -> setOval
    void setImageResource(int) -> setImageResource
    void setRoundBackground(boolean) -> setRoundBackground
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> a
com.navdrawer.SimpleSideDrawer -> com.a.a:
    android.view.Window mWindow -> a
    android.view.ViewGroup mAboveView -> b
    com.navdrawer.SimpleSideDrawer$BehindLinearLayout mBehindView -> c
    android.widget.LinearLayout mLeftBehindBase -> d
    android.widget.LinearLayout mRightBehindBase -> e
    android.view.View mOverlay -> f
    android.widget.Scroller mScroller -> g
    android.view.View mRightBehindView -> h
    android.graphics.Rect mRightPaddingRect -> i
    int mDurationLeft -> j
    int mDurationRight -> k
    int mLeftBehindViewWidth -> l
    int mRightBehindViewWidth -> m
    com.navdrawer.SimpleSideDrawer$DragAction mLeftDragAction -> n
    com.navdrawer.SimpleSideDrawer$DragAction mRightDragAction -> o
    android.view.View getLeftBehindView() -> getLeftBehindView
    android.view.View getRightBehindView() -> getRightBehindView
    android.view.View setRightBehindContentView(int) -> a
    void setScrollInterpolator(android.view.animation.Interpolator) -> setScrollInterpolator
    void setAnimationDuration(int) -> setAnimationDuration
    void setAnimationDurationLeft(int) -> setAnimationDurationLeft
    void setAnimationDurationRight(int) -> setAnimationDurationRight
    void closeLeftSide() -> a
    void closeRightSide() -> b
    boolean isLeftSideOpened() -> c
    boolean isRightSideOpened() -> d
    void onMeasure(int,int) -> onMeasure
    void computeScroll() -> computeScroll
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    com.navdrawer.SimpleSideDrawer$DragAction access$0(com.navdrawer.SimpleSideDrawer) -> a
    android.view.ViewGroup access$1(com.navdrawer.SimpleSideDrawer) -> b
    int access$2(com.navdrawer.SimpleSideDrawer) -> c
    android.widget.Scroller access$3(com.navdrawer.SimpleSideDrawer) -> d
    int access$4(com.navdrawer.SimpleSideDrawer) -> e
    com.navdrawer.SimpleSideDrawer$DragAction access$5(com.navdrawer.SimpleSideDrawer) -> f
